ruta,mes,region,ciudad_origen,tipo_cliente,sla_objetivo_pct,cumplimiento_pct,brecha_pp
R-01,ene_2025,Oriente,Cúcuta,Retail,96,89.8,-6.2
R-01,feb_2025,Oriente,Cúcuta,Retail,96,87.5,-8.5
R-01,mar_2025,Oriente,Cúcuta,Retail,96,92.4,-3.6
R-01,abr_2025,Oriente,Cúcuta,Retail,96,93.2,-2.8
R-01,may_2025,Oriente,Cúcuta,Retail,96,89.8,-6.2
R-01,jun_2025,Oriente,Cúcuta,Retail,96,93.5,-2.5
R-01,jul_2025,Oriente,Cúcuta,Retail,96,95.3,-0.7
R-01,ago_2025,Oriente,Cúcuta,Retail,96,92.1,-3.9
R-01,sep_2025,Oriente,Cúcuta,Retail,96,91.0,-5.0
R-01,oct_2025,Oriente,Cúcuta,Retail,96,88.7,-7.3
R-01,nov_2025,Oriente,Cúcuta,Retail,96,88.4,-7.6
R-01,dic_2025,Oriente,Cúcuta,Retail,96,89.8,-6.2
R-01,ene_2026,Oriente,Cúcuta,Retail,96,82.6,-13.4
R-01,feb_2026,Oriente,Cúcuta,Retail,96,84.9,-11.1
R-01,mar_2026,Oriente,Cúcuta,Retail,96,81.9,-14.1
R-02,ene_2025,Antioquia,Medellín,Distribuidor,90,94.8,4.8
R-02,feb_2025,Antioquia,Medellín,Distribuidor,90,96.0,6.0
R-02,mar_2025,Antioquia,Medellín,Distribuidor,90,93.9,3.9
R-02,abr_2025,Antioquia,Medellín,Distribuidor,90,95.1,5.1
R-02,may_2025,Antioquia,Medellín,Distribuidor,90,97.1,7.1
R-02,jun_2025,Antioquia,Medellín,Distribuidor,90,97.8,7.8
R-02,jul_2025,Antioquia,Medellín,Distribuidor,90,97.5,7.5
R-02,ago_2025,Antioquia,Medellín,Distribuidor,90,96.5,6.5
R-02,sep_2025,Antioquia,Medellín,Distribuidor,90,96.7,6.7
R-02,oct_2025,Antioquia,Medellín,Distribuidor,90,91.7,1.7
R-02,nov_2025,Antioquia,Medellín,Distribuidor,90,94.6,4.6
R-02,dic_2025,Antioquia,Medellín,Distribuidor,90,93.3,3.3
R-02,ene_2026,Antioquia,Medellín,Distribuidor,90,84.2,-5.8
R-02,feb_2026,Antioquia,Medellín,Distribuidor,90,87.6,-2.4
R-02,mar_2026,Antioquia,Medellín,Distribuidor,90,88.9,-1.1
R-03,ene_2025,Llanos,Villavicencio,Distribuidor,98,95.2,-2.8
R-03,feb_2025,Llanos,Villavicencio,Distribuidor,98,94.2,-3.8
R-03,mar_2025,Llanos,Villavicencio,Distribuidor,98,94.6,-3.4
R-03,abr_2025,Llanos,Villavicencio,Distribuidor,98,92.5,-5.5
R-03,may_2025,Llanos,Villavicencio,Distribuidor,98,92.3,-5.7
R-03,jun_2025,Llanos,Villavicencio,Distribuidor,98,94.9,-3.1
R-03,jul_2025,Llanos,Villavicencio,Distribuidor,98,92.7,-5.3
R-03,ago_2025,Llanos,Villavicencio,Distribuidor,98,93.7,-4.3
R-03,sep_2025,Llanos,Villavicencio,Distribuidor,98,90.9,-7.1
R-03,oct_2025,Llanos,Villavicencio,Distribuidor,98,92.2,-5.8
R-03,nov_2025,Llanos,Villavicencio,Distribuidor,98,91.3,-6.7
R-03,dic_2025,Llanos,Villavicencio,Distribuidor,98,97.5,-0.5
R-03,ene_2026,Llanos,Villavicencio,Distribuidor,98,86.2,-11.8
R-03,feb_2026,Llanos,Villavicencio,Distribuidor,98,82.5,-15.5
R-03,mar_2026,Llanos,Villavicencio,Distribuidor,98,86.5,-11.5
R-04,ene_2025,Centro,Bogotá,Industrial,98,96.7,-1.3
R-04,feb_2025,Centro,Bogotá,Industrial,98,96.2,-1.8
R-04,mar_2025,Centro,Bogotá,Industrial,98,92.0,-6.0
R-04,abr_2025,Centro,Bogotá,Industrial,98,95.3,-2.7
R-04,may_2025,Centro,Bogotá,Industrial,98,93.4,-4.6
R-04,jun_2025,Centro,Bogotá,Industrial,98,97.6,-0.4
R-04,jul_2025,Centro,Bogotá,Industrial,98,95.9,-2.1
R-04,ago_2025,Centro,Bogotá,Industrial,98,94.9,-3.1
R-04,sep_2025,Centro,Bogotá,Industrial,98,96.6,-1.4
R-04,oct_2025,Centro,Bogotá,Industrial,98,96.9,-1.1
R-04,nov_2025,Centro,Bogotá,Industrial,98,95.2,-2.8
R-04,dic_2025,Centro,Bogotá,Industrial,98,98.9,0.9
R-04,ene_2026,Centro,Bogotá,Industrial,98,86.3,-11.7
R-04,feb_2026,Centro,Bogotá,Industrial,98,86.8,-11.2
R-04,mar_2026,Centro,Bogotá,Industrial,98,87.1,-10.9
R-05,ene_2025,Caribe,Sincelejo,Retail,90,90.8,0.8
R-05,feb_2025,Caribe,Sincelejo,Retail,90,91.1,1.1
R-05,mar_2025,Caribe,Sincelejo,Retail,90,88.2,-1.8
R-05,abr_2025,Caribe,Sincelejo,Retail,90,87.5,-2.5
R-05,may_2025,Caribe,Sincelejo,Retail,90,89.4,-0.6
R-05,jun_2025,Caribe,Sincelejo,Retail,90,91.0,1.0
R-05,jul_2025,Caribe,Sincelejo,Retail,90,91.4,1.4
R-05,ago_2025,Caribe,Sincelejo,Retail,90,89.3,-0.7
R-05,sep_2025,Caribe,Sincelejo,Retail,90,87.3,-2.7
R-05,oct_2025,Caribe,Sincelejo,Retail,90,89.0,-1.0
R-05,nov_2025,Caribe,Sincelejo,Retail,90,89.1,-0.9
R-05,dic_2025,Caribe,Sincelejo,Retail,90,89.6,-0.4
R-05,ene_2026,Caribe,Sincelejo,Retail,90,78.9,-11.1
